,AverageTemperature
1920-01-01,20.683000000000003
1919-12-31,16.878999999999998
1919-12-30,9.787
1919-12-29,3.184
1919-12-28,-2.781
1919-12-27,-1.404
1919-12-26,1.831
1919-12-25,6.541
1919-12-24,11.69
1919-12-23,17.738
1919-12-22,21.584
1919-12-21,23.458
1919-12-20,22.085
1919-12-19,15.666
1919-12-18,10.624
1919-12-17,4.896000000000001
1919-12-16,-1.272
1919-12-15,-2.29
1919-12-14,1.922
1919-12-13,9.065
1919-12-12,12.252
1919-12-11,17.134
1919-12-10,22.211
1919-12-09,24.67
1919-12-08,22.072000000000006
1919-12-07,16.375
1919-12-06,10.11
1919-12-05,3.4440000000000004
1919-12-04,-3.0
1919-12-03,-3.182
1919-12-02,-0.396
1919-12-01,5.94
1919-11-30,11.57
1919-11-29,17.009
1919-11-28,23.061
1919-11-27,24.584
1919-11-26,21.804
1919-11-25,15.714
1919-11-24,9.63
1919-11-23,3.624000000000001
1919-11-22,24.505
1919-11-21,22.41
1919-11-20,16.647000000000002
1919-11-19,-2.599
1919-11-18,-0.202
1919-11-17,4.598
1919-11-16,11.946
1919-11-15,17.439
1919-11-14,22.339
1919-11-13,25.255
1919-11-12,22.471
1919-11-11,16.936999999999998
1919-11-10,9.788
1919-11-09,3.658
1919-11-08,-1.869
1919-11-07,-0.6735000000000002
1919-11-06,2.154
1919-11-05,6.185
1919-11-04,13.116500000000002
1919-11-03,19.033
1919-11-02,22.7635
1919-11-01,26.549
1919-10-31,24.834
1919-10-30,19.6415
1919-10-29,13.956500000000002
1919-10-28,7.638
1919-10-27,1.5340000000000003
1919-10-26,0.5854999999999999
1919-10-25,2.9435000000000002
1919-10-24,9.155
1919-10-23,14.573000000000004
1919-10-22,18.9295
1919-10-21,23.509
1919-10-20,25.311999999999998
1919-10-19,24.6645
1919-10-18,20.0305
1919-10-17,13.3915
1919-10-16,7.479500000000001
1919-10-15,3.5949999999999998
1919-10-14,1.246
1919-10-13,4.403
1919-10-12,7.495
1919-10-11,14.318000000000001
1919-10-10,18.346
1919-10-09,23.311500000000002
1919-10-08,25.981500000000004
1919-10-07,25.186000000000003
1919-10-06,20.255
1919-10-05,13.326
1919-10-04,7.574
1919-10-03,3.719
1919-10-02,0.768
1919-10-01,3.497
1919-09-30,8.8125
1919-09-29,13.5245
1919-09-28,18.323
1919-09-27,23.2585
1919-09-26,25.8005
1919-09-25,25.260500000000004
1919-09-24,19.723
1919-09-23,14.427
1919-09-22,8.222999999999999
1919-09-21,1.545
1919-09-20,1.0875
1919-09-19,2.7375
1919-09-18,8.380500000000001
1919-09-17,13.851
1919-09-16,19.718
1919-09-15,24.709
1919-09-14,26.4555
1919-09-13,24.7
1919-09-12,20.023
1919-09-11,13.488000000000001
1919-09-10,7.621
1919-09-09,-0.14050000000000007
1919-09-08,0.9994999999999998
1919-09-07,4.1955
1919-09-06,8.751
1919-09-05,13.331
1919-09-04,18.232
1919-09-03,24.448
1919-09-02,27.269
1919-09-01,25.8555
1919-08-31,20.9925
1919-08-30,14.068000000000001
1919-08-29,7.3955
1919-08-28,3.916
1919-08-27,1.1030000000000002
1919-08-26,2.7680000000000002
1919-08-25,7.958499999999999
1919-08-24,14.710000000000004
1919-08-23,18.79
1919-08-22,23.175
1919-08-21,27.275
1919-08-20,24.8795
1919-08-19,20.613
1919-08-18,13.869
1919-08-17,9.354
1919-08-16,2.085
1919-08-15,-1.0584999999999998
1919-08-14,3.1420000000000003
1919-08-13,8.1285
1919-08-12,13.236500000000001
1919-08-11,19.5445
1919-08-10,23.308
1919-08-09,26.563499999999998
1919-08-08,24.3455
1919-08-07,19.942499999999995
1919-08-06,13.772000000000002
1919-08-05,6.8260000000000005
1919-08-04,2.8430000000000004
1919-08-03,0.8094999999999999
1919-08-02,4.2715
1919-08-01,8.7305
1919-07-31,12.668500000000002
1919-07-30,18.308
1919-07-29,23.44
1919-07-28,25.8925
1919-07-27,25.394500000000004
1919-07-26,20.446999999999996
1919-07-25,13.79
1919-07-24,7.641500000000001
1919-07-23,1.9170000000000003
1919-07-22,0.16000000000000014
1919-07-21,2.889
1919-07-20,8.692
1919-07-19,12.640500000000001
1919-07-18,19.168
1919-07-17,23.5325
1919-07-16,26.379
1919-07-15,25.1475
1919-07-14,20.380499999999998
1919-07-13,14.531
1919-07-12,7.0584999999999996
1919-07-11,2.2615000000000003
1919-07-10,1.2570000000000003
1919-07-09,3.0795
1919-07-08,6.776
1919-07-07,12.599499999999999
1919-07-06,18.7545
1919-07-05,24.269
1919-07-04,26.746000000000002
1919-07-03,25.220000000000002
1919-07-02,19.868499999999997
1919-07-01,13.528
1919-06-30,7.571000000000001
1919-06-29,2.391
1919-06-28,0.5449999999999999
1919-06-27,1.581
1919-06-26,6.4914999999999985
1919-06-25,13.227
1919-06-24,19.619
1919-06-23,24.581000000000003
1919-06-22,27.4585
1919-06-21,24.9965
1919-06-20,19.830499999999997
1919-06-19,14.860000000000001
1919-06-18,7.3635
1919-06-17,2.0435
1919-06-16,-0.5365
1919-06-15,1.8775
1919-06-14,8.679
1919-06-13,13.817
1919-06-12,19.464499999999997
1919-06-11,24.567
1919-06-10,27.899
1919-06-09,25.548500000000004
1919-06-08,21.3465
1919-06-07,13.768
1919-06-06,8.464500000000001
1919-06-05,2.1045000000000003
1919-06-04,1.3350000000000002
1919-06-03,0.8955
1919-06-02,8.4695
1919-06-01,13.6295
1919-05-31,20.3445
1919-05-30,24.2405
1919-05-29,28.049500000000002
1919-05-28,25.919000000000004
1919-05-27,20.39
1919-05-26,14.415000000000001
1919-05-25,8.132000000000001
1919-05-24,2.6049999999999995
1919-05-23,-0.7805
1919-05-22,3.2035000000000005
1919-05-21,8.2315
1919-05-20,15.1525
1919-05-19,20.1505
1919-05-18,23.806
1919-05-17,26.860999999999997
1919-05-16,25.208
1919-05-15,20.180500000000002
1919-05-14,13.883000000000001
1919-05-13,7.4845
1919-05-12,2.757
1919-05-11,-0.8380000000000001
1919-05-10,1.1395
1919-05-09,8.131
1919-05-08,13.993000000000002
1919-05-07,19.323
1919-05-06,24.1475
1919-05-05,26.7835
1919-05-04,25.1085
1919-05-03,20.5205
1919-05-02,13.6305
1919-05-01,7.656
1919-04-30,2.6055
1919-04-29,-0.13600000000000012
1919-04-28,3.5115
1919-04-27,8.615499999999999
1919-04-26,14.131
1919-04-25,18.664
1919-04-24,23.622999999999998
1919-04-23,26.7915
1919-04-22,24.7295
1919-04-21,19.932000000000002
1919-04-20,14.193999999999999
1919-04-19,7.3985
1919-04-18,3.133
1919-04-17,1.2875000000000005
1919-04-16,3.099
1919-04-15,8.1605
1919-04-14,14.131000000000004
1919-04-13,18.673000000000002
1919-04-12,23.6385
1919-04-11,26.335
1919-04-10,24.597500000000004
1919-04-09,20.455
1919-04-08,14.273
1919-04-07,7.875
1919-04-06,2.3025
1919-04-05,0.6400000000000001
1919-04-04,2.701
1919-04-03,7.839499999999999
1919-04-02,15.193000000000001
1919-04-01,20.3755
1919-03-31,24.4265
1919-03-30,26.5295
1919-03-29,25.471000000000004
1919-03-28,20.2995
1919-03-27,14.559000000000003
1919-03-26,7.6025
1919-03-25,2.148
1919-03-24,0.10450000000000026
1919-03-23,3.2215
1919-03-22,6.4475
1919-03-21,13.599499999999999
1919-03-20,17.976
1919-03-19,23.811
1919-03-18,25.543
1919-03-17,25.3275
1919-03-16,21.0735
1919-03-15,13.501999999999999
1919-03-14,6.5895
1919-03-13,2.4410000000000003
1919-03-12,-1.026
1919-03-11,1.084
1919-03-10,7.672000000000001
1919-03-09,14.3975
1919-03-08,18.3715
1919-03-07,24.2115
1919-03-06,26.985999999999997
1919-03-05,25.5155
1919-03-04,19.5365
1919-03-03,14.244999999999997
1919-03-02,8.310500000000001
1919-03-01,1.7274999999999998
1919-02-28,-2.2350000000000003
1919-02-27,1.1335000000000002
1919-02-26,6.62
1919-02-25,13.178
1919-02-24,19.592
1919-02-23,23.955000000000002
1919-02-22,26.495500000000003
1919-02-21,24.687500000000007
1919-02-20,19.9585
1919-02-19,13.729
1919-02-18,6.005
1919-02-17,0.48750000000000004
1919-02-16,1.6509999999999998
1919-02-15,4.298000000000001
1919-02-14,8.166
1919-02-13,13.0795
1919-02-12,18.7565
1919-02-11,23.947499999999998
1919-02-10,27.383
1919-02-09,24.844
1919-02-08,19.9275
1919-02-07,13.181500000000003
1919-02-06,6.486000000000001
1919-02-05,2.036
1919-02-04,-0.827
1919-02-03,2.042500000000001
1919-02-02,6.711
1919-02-01,13.5155
1919-01-31,18.772
1919-01-30,23.524
1919-01-29,26.706
1919-01-28,24.4805
1919-01-27,19.7925
1919-01-26,14.6055
1919-01-25,7.7775
1919-01-24,0.9489999999999998
1919-01-23,1.696
1919-01-22,2.731
1919-01-21,7.5794999999999995
1919-01-20,14.228
1919-01-19,19.587000000000003
1919-01-18,24.264499999999998
1919-01-17,26.8085
1919-01-16,25.546999999999997
1919-01-15,21.055999999999997
1919-01-14,14.45
1919-01-13,7.312
1919-01-12,1.4849999999999999
1919-01-11,1.164
1919-01-10,3.1119999999999997
1919-01-09,7.49
1919-01-08,13.2735
1919-01-07,19.503
1919-01-06,23.2425
1919-01-05,27.058
1919-01-04,26.125500000000002
1919-01-03,20.1835
1919-01-02,14.308500000000002
1919-01-01,7.852
1918-12-31,3.4170000000000003
1918-12-30,0.5594999999999999
1918-12-29,3.1014999999999997
1918-12-28,8.8215
1918-12-27,14.872499999999999
1918-12-26,19.314
1918-12-25,24.4005
1918-12-24,29.049
1918-12-23,25.006500000000003
1918-12-22,20.389499999999998
1918-12-21,15.097999999999999
1918-12-20,8.439499999999999
1918-12-19,3.8069999999999995
1918-12-18,1.1575
1918-12-17,3.3764999999999996
1918-12-16,7.859999999999999
1918-12-15,14.368500000000003
1918-12-14,18.951500000000003
1918-12-13,23.610500000000002
1918-12-12,27.097
1918-12-11,25.457
1918-12-10,20.697499999999998
1918-12-09,15.3645
1918-12-08,8.1515
1918-12-07,2.9614999999999996
1918-12-06,1.0555
1918-12-05,4.09
1918-12-04,7.9375
1918-12-03,13.5655
1918-12-02,20.3245
1918-12-01,24.305500000000002
1918-11-30,27.4825
1918-11-29,26.067500000000003
1918-11-28,21.333
1918-11-27,15.24
1918-11-26,7.652000000000001
1918-11-25,2.0725
1918-11-24,0.1875
1918-11-23,2.3345
1918-11-22,8.445
1918-11-21,14.756499999999999
1918-11-20,20.2965
1918-11-19,24.418999999999997
1918-11-18,27.0855
1918-11-17,25.484
1918-11-16,21.1425
1918-11-15,15.0455
1918-11-14,7.062000000000001
1918-11-13,1.5615
1918-11-12,0.44999999999999996
1918-11-11,2.6479999999999997
1918-11-10,8.858500000000001
1918-11-09,14.7665
1918-11-08,20.256999999999998
1918-11-07,24.661
1918-11-06,27.2925
1918-11-05,25.994000000000003
1918-11-04,21.2885
1918-11-03,15.469000000000001
1918-11-02,7.398
1918-11-01,0.732
1918-10-31,0.17500000000000004
1918-10-30,1.3900000000000001
1918-10-29,8.1065
1918-10-28,14.917
1918-10-27,20.1995
1918-10-26,23.7695
1918-10-25,27.4715
1918-10-24,25.689500000000002
1918-10-23,20.893
1918-10-22,14.563500000000001
1918-10-21,8.0975
1918-10-20,4.4765
1918-10-19,-0.6325000000000001
1918-10-18,3.5724999999999993
1918-10-17,7.5185
1918-10-16,15.4015
1918-10-15,19.753
1918-10-14,24.043
1918-10-13,26.842000000000002
1918-10-12,24.826500000000003
1918-10-11,21.195500000000003
1918-10-10,14.4755
1918-10-09,8.8315
1918-10-08,3.8209999999999997
1918-10-07,-0.8539999999999999
1918-10-06,3.166
1918-10-05,7.353
1918-10-04,14.947000000000003
1918-10-03,18.996500000000005
1918-10-02,25.2205
1918-10-01,26.299
1918-09-30,25.600500000000004
1918-09-29,21.4785
1918-09-28,15.342500000000003
1918-09-27,7.4795
1918-09-26,3.2664999999999997
1918-09-25,-0.2114999999999998
1918-09-24,4.097
1918-09-23,8.922
1918-09-22,13.320500000000001
1918-09-21,20.637
1918-09-20,24.414
1918-09-19,26.6635
1918-09-18,26.084000000000003
1918-09-17,20.274
1918-09-16,14.288500000000003
1918-09-15,7.531499999999999
1918-09-14,0.7495
1918-09-13,-0.7755000000000001
1918-09-12,2.9929999999999994
1918-09-11,7.9815000000000005
1918-09-10,14.913500000000003
1918-09-09,19.990499999999997
1918-09-08,24.189
1918-09-07,26.674500000000002
1918-09-06,25.6615
1918-09-05,20.444000000000003
1918-09-04,14.969000000000001
1918-09-03,7.573
1918-09-02,2.6075000000000004
1918-09-01,-0.03649999999999998
1918-08-31,1.576
1918-08-30,8.003
1918-08-29,14.833500000000004
1918-08-28,19.083
1918-08-27,24.363500000000002
1918-08-26,26.749000000000002
1918-08-25,25.1065
1918-08-24,20.7795
1918-08-23,13.529
1918-08-22,7.9765000000000015
1918-08-21,1.7395
1918-08-20,-1.9605000000000001
1918-08-19,1.897
1918-08-18,9.193
1918-08-17,14.937500000000004
1918-08-16,19.505000000000003
1918-08-15,23.5205
1918-08-14,27.171
1918-08-13,25.134
1918-08-12,21.3975
1918-08-11,14.665
1918-08-10,8.5995
1918-08-09,2.297
1918-08-08,0.581
1918-08-07,3.4595000000000002
1918-08-06,7.2615
1918-08-05,13.682
1918-08-04,19.778
1918-08-03,24.4125
1918-08-02,26.994999999999997
1918-08-01,25.961
1918-07-31,21.125
1918-07-30,14.801
1918-07-29,9.234
1918-07-28,2.7110000000000003
1918-07-27,-0.4189999999999998
1918-07-26,1.9574999999999998
1918-07-25,8.276
1918-07-24,13.587500000000002
1918-07-23,20.164500000000004
1918-07-22,23.387500000000003
1918-07-21,25.5205
1918-07-20,24.927
1918-07-19,20.893500000000003
1918-07-18,15.119
1918-07-17,7.146999999999999
1918-07-16,1.1305
1918-07-15,0.38849999999999985
1918-07-14,2.875
1918-07-13,6.786499999999999
1918-07-12,13.625
1918-07-11,19.638499999999997
1918-07-10,23.9045
1918-07-09,27.304000000000002
1918-07-08,25.308500000000002
1918-07-07,20.543999999999997
1918-07-06,14.967500000000001
1918-07-05,8.5495
1918-07-04,2.6415
1918-07-03,1.6055000000000001
1918-07-02,2.6390000000000002
1918-07-01,8.136
1918-06-30,14.519000000000002
1918-06-29,19.7205
1918-06-28,24.154
1918-06-27,26.404
1918-06-26,24.415999999999997
1918-06-25,20.5235
1918-06-24,15.167000000000002
1918-06-23,7.446
1918-06-22,1.4015
1918-06-21,-0.3145
1918-06-20,2.0975
1918-06-19,7.862
1918-06-18,13.651
1918-06-17,18.647
1918-06-16,24.6795
1918-06-15,26.3855
1918-06-14,24.7165
1918-06-13,19.927999999999997
1918-06-12,14.748000000000001
1918-06-11,7.0905000000000005
1918-06-10,2.4495
1918-06-09,1.1825
1918-06-08,1.0594999999999999
1918-06-07,7.1095
1918-06-06,12.952
1918-06-05,18.434
1918-06-04,23.644
1918-06-03,26.2505
1918-06-02,24.501500000000007
1918-06-01,20.983999999999995
1918-05-31,14.287500000000001
1918-05-30,6.641500000000001
1918-05-29,0.6994999999999998
1918-05-28,-0.714
1918-05-27,0.40700000000000003
1918-05-26,7.406000000000001
1918-05-25,12.787500000000001
1918-05-24,19.3625
1918-05-23,23.3565
1918-05-22,25.930999999999997
1918-05-21,25.393
1918-05-20,19.9495
1918-05-19,14.535499999999999
1918-05-18,6.82
1918-05-17,3.146
1918-05-16,-0.268
1918-05-15,0.09800000000000009
1918-05-14,7.649
1918-05-13,13.984
1918-05-12,19.714999999999996
1918-05-11,23.547
1918-05-10,26.4195
1918-05-09,25.2195
1918-05-08,19.949
1918-05-07,14.747500000000002
1918-05-06,7.6085
1918-05-05,2.1420000000000003
1918-05-04,-1.5915000000000008
1918-05-03,1.3685000000000005
1918-05-02,7.3965
1918-05-01,14.475000000000001
1918-04-30,19.4035
1918-04-29,23.471
1918-04-28,27.055500000000002
1918-04-27,25.4655
1918-04-26,21.311
1918-04-25,14.586500000000004
1918-04-24,8.369000000000002
1918-04-23,2.508
1918-04-22,0.9109999999999998
1918-04-21,0.5279999999999998
1918-04-20,8.225
1918-04-19,13.589500000000001
1918-04-18,19.627500000000005
1918-04-17,23.436999999999998
1918-04-16,26.995
1918-04-15,25.777
1918-04-14,20.717999999999996
1918-04-13,14.2355
1918-04-12,7.892
1918-04-11,3.5435
1918-04-10,-1.3170000000000002
1918-04-09,1.7645
1918-04-08,8.4085
1918-04-07,13.615
1918-04-06,19.3365
1918-04-05,24.773500000000002
1918-04-04,26.924500000000002
1918-04-03,25.142
1918-04-02,19.994500000000002
1918-04-01,14.983
1918-03-31,7.981
1918-03-30,2.7755
1918-03-29,0.692
1918-03-28,4.6525
1918-03-27,6.574
1918-03-26,14.095000000000002
1918-03-25,20.4825
1918-03-24,24.096
1918-03-23,26.8955
1918-03-22,24.990000000000002
1918-03-21,19.554000000000002
1918-03-20,14.497
1918-03-19,9.073
1918-03-18,4.149
1918-03-17,1.5445000000000002
1918-03-16,2.8180000000000005
1918-03-15,7.8805000000000005
1918-03-14,12.803999999999998
1918-03-13,20.048000000000002
1918-03-12,23.505499999999998
1918-03-11,26.1205
1918-03-10,25.562500000000007
1918-03-09,21.0575
1918-03-08,16.271
1918-03-07,8.1225
1918-03-06,3.091
1918-03-05,1.0239999999999998
1918-03-04,3.5694999999999997
1918-03-03,6.285499999999999
1918-03-02,14.2455
1918-03-01,18.802999999999997
1918-02-28,24.987000000000002
1918-02-27,26.4595
1918-02-26,25.1715
1918-02-25,20.046
1918-02-24,13.93
1918-02-23,7.8740000000000006
1918-02-22,1.9995000000000003
1918-02-21,-1.3155000000000001
1918-02-20,1.1244999999999998
1918-02-19,8.541
1918-02-18,14.413000000000004
1918-02-17,18.933
1918-02-16,24.014499999999998
1918-02-15,26.2015
1918-02-14,25.14
1918-02-13,21.127000000000002
1918-02-12,14.1295
1918-02-11,7.415
1918-02-10,2.526
1918-02-09,0.7954999999999999
1918-02-08,3.5205
1918-02-07,8.245
1918-02-06,15.095500000000001
1918-02-05,19.5715
1918-02-04,24.2055
1918-02-03,26.8335
1918-02-02,25.509500000000003
1918-02-01,20.579
1918-01-31,14.581000000000001
1918-01-30,8.568
1918-01-29,1.596
1918-01-28,-0.8105
1918-01-27,2.3790000000000004
1918-01-26,6.965
1918-01-25,15.449
1918-01-24,19.093
1918-01-23,23.950499999999998
1918-01-22,26.027
1918-01-21,25.1055
1918-01-20,20.269
1918-01-19,14.2745
1918-01-18,7.441
1918-01-17,2.3705
1918-01-16,1.3295
1918-01-15,1.983
1918-01-14,6.5625
1918-01-13,13.784
1918-01-12,18.974
1918-01-11,24.782
1918-01-10,26.71
1918-01-09,25.734
1918-01-08,20.799999999999997
1918-01-07,14.433999999999997
1918-01-06,8.9005
1918-01-05,2.2750000000000004
1918-01-04,0.8674999999999997
1918-01-03,0.5710000000000003
1918-01-02,7.3175
1918-01-01,13.607500000000002
1917-12-31,19.5785
1917-12-30,24.711
1917-12-29,26.675
1917-12-28,25.761000000000006
1917-12-27,21.164499999999997
1917-12-26,15.881
1917-12-25,8.044
1917-12-24,0.8114999999999999
1917-12-23,0.9199999999999999
1917-12-22,4.164
1917-12-21,6.968999999999999
1917-12-20,13.7575
1917-12-19,20.9595
1917-12-18,24.8945
1917-12-17,27.488
1917-12-16,25.469
1917-12-15,21.1455
1917-12-14,14.949000000000002
1917-12-13,8.160499999999999
1917-12-12,1.8030000000000002
1917-12-11,-0.07099999999999995
1917-12-10,3.5215000000000005
1917-12-09,8.3845
